家賃,物件番号,情報更新日,次回更新予定日,所在地,建物名,沿線・駅・交通,専有面積,専用庭面積,間取り,間取り内訳,バルコニー,サービスルーム数,小学校区,中学校区,駐車場,駐車場：形式,駐車場：状況,駐車場備考,駐車場敷金,敷金,礼金,精算方式,保証金,保証金償却,管理費,共益費,雑費,家賃保証会社,家賃保証・保証費用等,保険,更新料,その他一時金,施設費用,その他費用,賃貸借区分,契約期間,特優賃区分,管理員の勤務形態,敷地延長,建物構造,建物工法,最適用途,階建,階,築年月,現況,入居可能時期,設備,特記事項,備考,取引態様,担当者,担当者連絡先,市区
3.0,98192614,2022年12月06日,2022年12月20日,福岡市早良区祖原１７－８  mapを見る,ローズシャトー  308,福岡市空港線西新駅 徒歩8分 城西３丁目バス停 徒歩4分 駅までmap 福岡市空港線藤崎駅 徒歩11分 駅までmap ,23㎡ / 約6.96坪,nan,1DK,ＤＫ4.5／和6, 北,nan,nan,nan,無,nan,　,nan,nan,無,無,nan,無,nan,無,無,無,nan,nan,有、18000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上3階建,3階部分,1979[S54]年6月,空家,相談　,都市ガス　 電気　 上水道　 下水道　 エアコン　 給湯　 トイレ　 バス・トイレ同　 シャワー　 ＣＡＴＶ　 ＢＳ端子　 洗面台　 洗濯機置場　 インターネット使い放題　,nan,地下鉄西新駅まで徒歩８分！通勤通学にも便利ですよ。スーパーやコンビニなどにも徒歩圏内でアクセスできます。うれしいインターネット無料ですよ～！！！閑静な住宅街にあるので、夜もリラックスして過ごせますね！,専任媒介,nan,"
",早良
2.9,99294215,2022年12月05日,2022年12月19日,福岡市早良区原４丁目８－８  周辺mapを見る,エスポワールドミ藤崎南  213,福岡市空港線室見駅 徒歩23分 原４丁目バス停 徒歩6分 福岡市七隈線次郎丸駅 徒歩29分 ,16.77㎡ / 約5.07坪,nan,ワンルーム,洋7.5, 北,nan,nan,nan,空有,nan,　,nan,nan,無,無,nan,無,nan,無,無,無,nan,nan,有、18000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＳＲＣ,nan,nan,地上6階建,2階部分,1976[S51]年10月,空家,相談　2022年11月11日,電気　 上水道　 下水道　 エアコン　 給湯　 トイレ　 バス・トイレ同　 シャワー　 ＩＨクッキングヒーター　 洗面台　 室内洗濯機置場　 フローリング　 バルコニー　 エレベーター　 ＴＶモニタ付きインターホン　 駐輪場　 防犯カメラ　,nan,駐車場の空きについては要確認,専任媒介,nan,"
",早良
4.1,99171483,2022年12月06日,2022年12月20日,福岡市早良区重留４丁目２－４８  mapを見る,タカチコーポ  ２０３,重留バス停 徒歩5分 ,41㎡ / 約12.40坪,nan,2DK,洋 6･6　DK 6, 南,nan,nan,nan,空有　駐車場代無料,nan,　,nan,nan,2ヶ月 / 8.2万円,無,敷引 2ヶ月8.2万円 ,無,nan,無,無,700円,有 月額家賃等の８０％＋連帯保証人（親族有職者）※契約者や条件によっては、内容が変更になる場合があります。,nan,有、23000円、2年、火災（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,木造,nan,nan,地上2階建,2階部分,1985[S60]年2月,空家,即時　,プロパンガス　 エアコン　 給湯　 追焚機能　 トイレ　 バス・トイレ別　 シャワー　 収納スペース　 洗面所　 洗面台　 洗濯機置場　 ルーフバルコニー　 駐輪場　,二人入居可　 閑静住宅街　 角部屋　,２階角部屋　日当り良好　交通の利便良しエアコン有り　洋室２間有り　流し、風呂釜、湯沸し器、換気扇新調,専任媒介,ごとう　かおる,"
										[phone]
",早良
2.8,98101551,2022年12月06日,2022年12月20日,福岡市早良区祖原１７－８  mapを見る,ローズシャトー  303,福岡市空港線西新駅 徒歩8分 城西３丁目バス停 徒歩4分 駅までmap 福岡市空港線藤崎駅 徒歩11分 駅までmap ,17㎡ / 約5.14坪,nan,1K,Ｋ2／和4.5, 南,nan,nan,nan,無,nan,　,nan,nan,無,無,nan,無,nan,無,無,無,nan,nan,有、18000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上3階建,3階部分,1979[S54]年6月,空家,相談　2020年5月19日,都市ガス　 電気　 上水道　 下水道　 エアコン　 給湯　 トイレ　 バス・トイレ同　 シャワー　 ＣＡＴＶ　 ＢＳ端子　 洗面台　 洗濯機置場　 インターネット使い放題　,リノベーション　 南向き　,地下鉄西新駅まで徒歩８分！通勤通学にも便利な立地ですよ。バス停も近いです。スーパー、コンビニ、ドラックストアも徒歩圏内でちょっとした買い物に便利ですね。,専任媒介,nan,"
",早良
3.1,99318950,2022年12月06日,2022年12月20日,福岡市早良区原８丁目17-4  mapを見る,グランディール原  104,福岡市七隈線賀茂駅 徒歩18分 西鉄バス(福岡市早良区) 原八丁目バス停 徒歩1分 駅までmap ,23.18㎡ / 約7.01坪,nan,1K,洋7.0・K3.0, 南東,nan,nan,nan,空有　7700円,nan,　,nan,nan,1.55万円,3.1万円,nan,無,nan,無,2000円,無,有 【株式会社JACCS】[初回保証料1万円]【株式会社Casa】[初回保証料]賃料等合計額の50％(最低保証料2万円)。[年間保証料]1万円。※契約者や条件によっては、内容が変更になる場合があります。,nan,有、2年、当社指定（例）※契約者や条件によっては、内容が変更になる場合があります。,0.5ヶ月 ,カギ交換費用：1万7600円,nan,nan,nan,2年,nan,nan,nan,木造,nan,nan,地上2階建,1階部分,1999[H11]年2月,居住中,期日指定　2023年1月8日上旬,プロパンガス　 電気　 上水道　 下水道　 エアコン　 給湯　 トイレ　 バス・トイレ別　 ＣＡＴＶ　 ＢＳ端子　 室内洗濯機置場　 バルコニー　 駐輪場　 ２口コンロ　,角部屋　,駐車場：平置・舗装・空有り・7700円お問合せ番号 970203-104 ●無料ネット:J:COM 320M Wi-Fi付き 0120-999-000。 / 町会費300円（月額） / 保険料800円（月額） / 保険:800円/月,貸主,nan,"
",早良
7.7,99295976,2022年12月06日,2022年12月20日,福岡市早良区室見４丁目１２－３  周辺mapを見る,庄浜ハイツ  401,福岡市空港線室見駅 徒歩9分 ,72.08㎡ / 約21.80坪,nan,4LDK,和 6　洋 6･6･5　LDK 9,nan,nan,nan,nan,空有　8000円,nan,　,nan,nan,無,2ヶ月,nan,無,nan,無,3000円,無,有 全保連月額賃料５０％～１００％※契約者や条件によっては、内容が変更になる場合があります。,nan,有、21000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上4階建,4階部分,1985[S60]年10月,空家,相談　,都市ガス　 給湯　 バス・トイレ別　 ＣＡＴＶ　 収納スペース　 シャンプードレッサー　 洗濯機置場　 室内洗濯機置場　 フローリング　 ３面バルコニー　 ＴＶモニタ付きインターホン　 駐輪場　,角部屋　 最上階　,nan,一般媒介,nan,"
",早良
3.3,99251509,2022年12月05日,2022年12月19日,福岡市早良区飯倉５丁目5-10  mapを見る,Fアパルトメント金山駅西  201,福岡市七隈線金山駅 徒歩12分 駅までmap 福岡市七隈線七隈駅 徒歩18分 駅までmap 福岡市七隈線茶山駅 徒歩17分 駅までmap ,壁芯23㎡ / 約6.96坪,nan,1K,nan,nan,nan,福岡市立飯倉中央小学校　距離911ｍ,福岡市立原中学校　距離1061ｍ,空無,nan,　,軽自動車専用,nan,無,無,nan,無,nan,無,3000円,無,有 オリコフォレントインシュア（他、全保連・ジェイリースなど取り扱いあり）※契約者や条件によっては、内容が変更になる場合があります。,nan,有、SBI日本少額短期保険（月払）（例）※契約者や条件によっては、内容が変更になる場合があります。,nan,nan,nan,nan,nan,1年,nan,巡回,nan,木造,nan,nan,地上2階建,2階部分,1983[S58]年8月,空家,即時　,冷房　 暖房　 エアコン　 給湯　 トイレ　 バス・トイレ別　 シャワー　 温水洗浄便座　 収納スペース　 ガスコンロ設置可　 洗濯機置場　 室内洗濯機置場　 フローリング　 照明器具付き　 バルコニー　 ＴＶモニタ付きインターホン　 全居室フローリング　 押入れ　,ペット不可　 角部屋　 最上階　 高齢者相談　 保証人不要　,"現況優先月額その他　シード２４　880円（税込）・火災保険料（単身）800円鍵交換代　16,500円（税込）一年毎　更新事務手数料　6,600円（税込）退去時　クリーニング代１ヶ月分小型犬・猫１匹まで（２匹は不可）犬：礼金１　猫：礼金１＋家賃2,000円",貸主,nan,"
										[phone]
",早良
4.2,99188695,2022年12月05日,2022年12月19日,福岡市早良区西新５丁目15-11  mapを見る,アルファコートⅢ  402,福岡市空港線西新駅 徒歩5分 駅までmap 修猷館前バス停 徒歩2分 ,22.8㎡ / 約6.90坪,nan,1K,nan, 南,nan,nan,nan,無,nan,　,nan,nan,無,無,nan,無,nan,無,3000円,無,有 確認ください（全保連：月額合計100％ジェイリース：月額合計80％日本セーフティー：月額合計80％～100）※契約者や条件によっては、内容が変更になる場合があります。,nan,有、17000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,鍵交換代：1万6500円,nan,共益費：3000円 / 月シード24：840円 / 月口座振替手数料：400円 / 月町費：300円 / 月,nan,1年,nan,巡回,nan,鉄骨造,nan,nan,地上7階建,4階部分,1990[H2]年11月,空家,即時　,都市ガス　 エアコン　 給湯　 トイレ　 バス・トイレ別　 収納スペース　 システムキッチン　 ガスコンロ設置可　 洗面所　 洗濯機置場　 室内洗濯機置場　 フローリング　 エレベーター　,nan,退去時クリーニング：42000円,代理,nan,"
",早良
5.4,99309018,2022年12月05日,2022年12月19日,福岡市早良区城西１丁目6-16  mapを見る,クウィーンウッド城西  705,福岡市空港線西新駅 徒歩6分 駅までmap 福岡市七隈線別府駅 徒歩19分 駅までmap 福岡市空港線唐人町駅 徒歩19分 駅までmap ,壁芯22.2㎡ / 約6.72坪,nan,1K,洋6.5／Ｋ2, 南,nan,nan,nan,空無　1万6000円,自走（平置きも含む）,　,nan,nan,無,2ヶ月,実費,無,nan,無,3000円,無,有 ふれんずサポート保証（初回のみ・更新料なし）※契約者や条件によっては、内容が変更になる場合があります。,家賃総額の50％,有、15000円、2年、AIG損害保険（例）※契約者や条件によっては、内容が変更になる場合があります。,無,鍵交換代：1万7600円,nan,ライフサポート24：880円 / 月,nan,2年,nan,巡回,nan,ＲＣ,nan,nan,地上7階建,7階部分,2004[H16]年2月,空家,相談　,都市ガス　 エアコン　 給湯　 トイレ　 バス・トイレ別　 シャワー　 温水洗浄便座　 ＣＡＴＶ　 収納スペース　 洗面所　 洗面台　 室内洗濯機置場　 フローリング　 バルコニー　 エレベーター　 オートロック　 駐輪場　 独立洗面脱衣所　 火災報知機　 シューズボックス　 敷地内ゴミ置き場　,ペット不可　 日当り良好　 角部屋　 最上階　 眺望良好　,nan,代理,nan,"
",早良
15.7,99269985,2022年12月05日,2022年12月19日,福岡市早良区百道浜１丁目5-1  mapを見る,シーサイドももちイーストステージ 2 103,福岡市空港線西新駅 徒歩16分 駅までmap ,壁芯79.79㎡ / 約24.14坪,nan,3LDK,ＬＤＫ11／洋4／和8／和6, 南,nan,福岡市立百道浜小学校　距離1149ｍ,福岡市立百道中学校　距離1631ｍ,空有　駐車場1台無料,nan,　,nan,nan,無,2ヶ月,実費,無,nan,無,無,660円,有 全保連（個人契約の場合必須　連帯保証人1名必須）※契約者や条件によっては、内容が変更になる場合があります。,月額賃料50％～100％,有、21000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,CATV初回工事費：8800円,nan,CATV加入要：660円 / 月駐輪場（1台）：500円 / 月,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上8階建,1階部分,1989[H1]年3月,空家,相談　,都市ガス　 給湯　 トイレ　 バス・トイレ別　 シャワー　 ＣＡＴＶ　 収納スペース　 床下収納　 システムキッチン　 洗面所　 シャンプードレッサー　 室内洗濯機置場　 フローリング　 バルコニー　 エレベーター　 オートロック　 ＴＶモニタ付きインターホン　 駐輪場　 和室有　 ３口コンロ以上　,ペット不可　 分譲タイプ　 内装リフォーム　,nan,一般媒介,nan,"
",早良
5.9,99318718,2022年12月05日,2022年12月19日,福岡市早良区西新５丁目15-10  mapを見る,アドニスガーデン  ２０2,福岡市空港線西新駅 徒歩6分 駅までmap 修猷館前バス停 徒歩5分 脇山口バス停 徒歩3分 ,36.93㎡ / 約11.17坪,nan,1DK,ＤＫ5／洋7.5,無 南,nan,福岡市立高取小学校　距離688ｍ,福岡市立高取中学校　距離1964ｍ,無,nan,　,nan,nan,1ヶ月,1ヶ月,実費,無,nan,無,無,無,有 ふれんずサポート保証※契約者や条件によっては、内容が変更になる場合があります。,月額賃料×50％,有※契約者や条件によっては、内容が変更になる場合があります。,無,錠前取替費：1万4300円,nan,町費：300円 / 月,nan,1年,nan,nan,nan,鉄骨造,nan,nan,地上4階建,2階部分,2000[H12]年3月,空家,相談　,都市ガス　 エアコン　 給湯　 バス・トイレ別　 温水洗浄便座　 システムキッチン　 洗面台　 シャンプードレッサー　 室内洗濯機置場　 フローリング　 ルーフバルコニー（5.95㎡）　 オートロック　 駐輪場　 ２口コンロ　,角部屋　,ペット不可　バイク駐車不可商店街に面す建物です。オーナーが同一建物居住で安心です。,専任媒介,川原,"
										[phone]
",早良
17.8,99309320,2022年12月05日,2022年12月19日,福岡市早良区西新５丁目８－５  mapを見る,エンゼルブレッサ西新中央  204,福岡市空港線西新駅 徒歩5分 脇山口バス停 徒歩5分 駅までmap 福岡市空港線藤崎駅 徒歩10分 駅までmap ,90.85㎡ / 約27.48坪,nan,4LDK,ＬＤＫ14.4／和6／洋6／洋5.5／洋5.5, 南東,nan,nan,nan,空有,nan,　,nan,nan,1ヶ月 / 17.8万円,2ヶ月 / 35.6万円,nan,無,nan,無,無,無,nan,nan,有、22000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上5階建,2階部分,2000[H12]年3月,空家,相談　2022年10月1日,都市ガス　 電気　 上水道　 下水道　 床暖房　 給湯　 追焚機能　 トイレ　 バス・トイレ別　 シャワー　 温水洗浄便座　 ＣＡＴＶ　 システムキッチン　 シャンプードレッサー　 浴室乾燥機　 フローリング　 バルコニー　 トランクルーム　 エレベーター　 オートロック　 ＴＶモニタ付きインターホン　 宅配ボックス　 駐輪場　 出窓　 ２口コンロ　 独立洗面脱衣所　,分譲タイプ　,駐車場の空きについては要確認,専任媒介,nan,"
",早良
2.9,99184864,2022年12月05日,2022年12月19日,福岡市早良区百道１丁目33-5  mapを見る,コーポＩＹＡＳＡＫＡ  11,福岡市空港線藤崎駅 徒歩11分 駅までmap ,23.53㎡ / 約7.12坪,nan,1K,和6,nan,nan,nan,nan,無,nan,　,nan,nan,無,無,実費,無,nan,無,1000円,無,nan,nan,有※契約者や条件によっては、内容が変更になる場合があります。,無,室内消毒代：1万5400円鍵交換代：1万3200円事務手数料：5500円,nan,保険・ラスタサポート：1500円 / 月,nan,2年,nan,巡回,nan,木造,nan,nan,地上2階建,2階部分,1985[S60]年3月,空家,即時　,都市ガス　 冷房　 暖房　 エアコン　 給湯　 トイレ　 バス・トイレ別　 シャワー　 収納スペース　 ガスコンロ設置可　 洗面台　 洗濯機置場　 バルコニー　 駐輪場　 和室有　 インターネット対応　 敷地内ゴミ置き場　,ペット不可　 閑静住宅街　 事務所使用可　 最上階　,Ａ　Ｄ　キャンペーン中更新事務手数料10000円（税抜）/2年,代理,管理部,"
										[phone]
",早良
4.1,99259988,2022年12月05日,2022年12月19日,福岡市早良区百道２丁目１４番９号  mapを見る,セントラルビレッジ百道  5002,福岡市空港線藤崎駅 徒歩3分 駅までmap ,27.2㎡ / 約8.23坪,nan,1DK,ＤＫ5／洋6, 南東 4.16㎡,nan,nan,nan,空有　1万円,nan,　,nan,nan,1.8万円,1ヶ月 / 4.1万円,nan,無,nan,無,2000円,無,有,全保連株式会社　更新有50％。1年毎1万円。口座振替手数料330円,有、15000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,鍵交換代（入居時）：1万4300円,nan,水道代（定額）：2300円 / 月町費：200円 / 月,nan,1年,nan,nan,nan,ＲＣ,nan,nan,地上5階建,5階部分,1988[S63]年2月,空家,相談　,エアコン　 トイレ　 バス・トイレ別　 シャワー　 温水洗浄便座　 システムキッチン　 室内洗濯機置場　 フローリング　 バルコニー　 エレベーター　 オートロック　 駐輪場　 オール電化　 タンク式電気給湯器　 インターネット使い放題　 防犯カメラ　 押入れ　,ペット不可　,地下鉄藤崎駅徒歩４分※敷地内駐車場空き有（要確認）。屋根付１００００円。屋根無９０００円。リモコン保証料１８０００円。,専任媒介,nan,"
",早良
3.5,99271851,2022年12月05日,2022年12月19日,福岡市早良区百道２丁目１４番９号  mapを見る,セントラルビレッジ百道  2012,福岡市空港線藤崎駅 徒歩3分 駅までmap ,23.68㎡ / 約7.16坪,nan,1K,Ｋ3／洋6, 南西 4.44㎡,nan,nan,nan,空有　9000円,nan,　,nan,nan,1.8万円,1ヶ月 / 3.5万円,nan,無,nan,無,2000円,無,有,全保連株式会社　初回50％。1年毎更新1万円。口座振替必須330円。,有、15000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,鍵交換代（入居時）：1万4300円,nan,水道代（定額）：2300円 / 月町費：200円 / 月,nan,1年,nan,nan,nan,ＲＣ,nan,nan,地上5階建,2階部分,1988[S63]年2月,空家,相談　,エアコン　 トイレ　 バス・トイレ別　 シャワー　 収納スペース　 システムキッチン　 ＩＨクッキングヒーター　 洗面台　 室内洗濯機置場　 フローリング　 バルコニー　 エレベーター　 オートロック　 駐輪場　 オール電化　 タンク式電気給湯器　 インターネット使い放題　 防犯カメラ　 シューズボックス　,ペット不可　,２口ＩＨヒーター付キッチン♪オール電化・オートロック・インターネット無料♪　　※西向き　　※敷地内駐車場は要空き確認。屋根付１００００円、屋根無９０００円。リモコン保証料１８０００円。,専任媒介,nan,"
",早良
5.2,98623609,2022年12月06日,2022年12月20日,福岡市早良区西新５丁目1-17  mapを見る,アルファコンフォート福岡西新  706,福岡市空港線西新駅 徒歩3分 駅までmap 福岡市空港線唐人町駅 徒歩19分 駅までmap 福岡市空港線藤崎駅 徒歩9分 駅までmap ,20.67㎡ / 約6.25坪,nan,1K,nan, 北,nan,nan,nan,無,nan,　,nan,nan,無,2ヶ月,nan,無,nan,1万円,nan,無,nan,nan,有、18000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,オゾン消毒費：1万8000円,nan,nan,nan,2年,nan,nan,nan,ＳＲＣ,nan,nan,地上14階建,7階部分,1992[H4]年5月,空家,相談　,都市ガス　 エアコン　 バス・トイレ別　 冷蔵庫　 ＩＨクッキングヒーター　 フローリング　 照明器具付き　 バルコニー　 エレベーター　 宅配ボックス　 駐輪場　 出窓　 24時間セキュリティ　,角部屋　,nan,貸主,nan,"
",早良
5.7,99301339,2022年12月06日,2022年12月20日,福岡市早良区飯倉７丁目14-1  mapを見る,アイリー飯倉  101,福岡市七隈線茶山駅 徒歩18分 西鉄バス(福岡市早良区) 唐木バス停 徒歩4分 駅までmap ,48.21㎡ / 約14.58坪,nan,1LDK,LDK13.3・洋6.5, 南,nan,nan,nan,空有　6600円,nan,　,nan,nan,無,5.7万円,nan,無,nan,無,2000円,無,有 【株式会社JACCS】[初回保証料1万円]【株式会社Casa】[初回保証料]賃料等合計額の50％(最低保証料2万円)。[年間保証料]1万円。※契約者や条件によっては、内容が変更になる場合があります。,nan,有、2年、当社指定（例）※契約者や条件によっては、内容が変更になる場合があります。,0.5ヶ月 ,カギ交換費用：1万7600円,nan,nan,nan,2年,nan,nan,nan,鉄骨造,nan,nan,地上2階建,1階部分,2001[H13]年4月,空家,期日指定　2022年12月21日下旬,プロパンガス　 電気　 上水道　 下水道　 給湯　 追焚機能　 トイレ　 バス・トイレ別　 温水洗浄便座　 ＣＡＴＶ　 ウォークインクローゼット　 シャンプードレッサー　 室内洗濯機置場　 専用庭　 ＴＶモニタ付きインターホン　 駐輪場　 ２口コンロ　,二人入居可　 南向き　,駐車場：平置・舗装・空有り・6600円お問合せ番号 970439-101 ●駐車場セット契約。2022年11月より禁煙物件で募集(それより前に居住の方は喫煙されている可能性有です) / 町会費500円（月額） / 保険料800円（月額） / 保険:800円/月,貸主,nan,"
",早良
3.0,99020098,2022年12月05日,2022年12月19日,福岡市早良区百道１丁目23-3  mapを見る,クリスタル百道  301,福岡市空港線藤崎駅 徒歩6分 駅までmap 福岡市空港線室見駅 徒歩13分 駅までmap 福岡市空港線西新駅 徒歩15分 駅までmap ,20㎡ / 約6.05坪,nan,1DK,nan,無,nan,nan,nan,無,nan,　,nan,nan,無,無,nan,無,nan,無,2000円,無,有 確認ください（全保連　月額合計100％ジェイリース　月額合計80％日本セーフティ：月額合計80％～100％）※契約者や条件によっては、内容が変更になる場合があります。,nan,有、17000円（例）※契約者や条件によっては、内容が変更になる場合があります。,無,鍵交換代：1万6500円,nan,共益費：2000円 / 月シード24：840円 / 月口座振替手数料：400円 / 月,nan,1年,nan,nan,nan,鉄骨造,nan,nan,地上4階建,3階部分,1988[S63]年6月,空家,即時　,プロパンガス　 エアコン　 給湯　 トイレ　 バス・トイレ別　 収納スペース　 洗面所　 洗濯機置場　 フローリング　 ２口コンロ　,分譲タイプ　 角部屋　,★礼金1ヶ月追加で2/1～入居OK★,代理,nan,"
",早良
8.1,99303881,2022年12月05日,2022年12月19日,福岡市早良区西新１丁目11-19  mapを見る,ネストピア西新Ⅱ  601,福岡市空港線西新駅 徒歩4分 駅までmap 福岡市空港線唐人町駅 徒歩17分 駅までmap 福岡市七隈線別府駅 徒歩22分 駅までmap ,33.07㎡ / 約10.00坪,nan,1LDK,nan,nan,nan,nan,nan,空無,nan,　,nan,nan,無,1ヶ月,nan,無,nan,5000円,nan,無,無,nan,有※契約者や条件によっては、内容が変更になる場合があります。,旧賃料22000円 ,退去時清掃代：6万6000円,nan,安心サポート：1500円 / 月町費：150円 / 月,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上12階建,6階部分,2013[H25]年10月,空家,相談　,プロパンガス　 冷房　 暖房　 エアコン　 トイレ　 バス・トイレ別　 シャワー　 収納スペース　 洗面所　 洗面台　 室内洗濯機置場　 バルコニー　 エレベーター　 オートロック　 宅配ボックス　 駐輪場　 独立洗面脱衣所　 防犯カメラ　 全居室フローリング　 シューズボックス　 敷地内ゴミ置き場　,ペット不可　 分譲タイプ　,"当社の空室資料はこちらからダウンロードできます。 ＩＤ、ＰＡＳＳは直接ご連絡下さい！！ 【ゼロ不動産管理ホームページ】http://www.zerokanri.co.jp/trader/index.html【初期費用】 鍵交換代：22,000（税込） 消毒代(必須税込)：13,750円（単身）保証会社：保証人有40％　無50％ 事務手数料：13,200円（税込） 安心サポート：初回入会金5000円(簡易消火器付)月額1500円 ※安心サポートには24時間緊急サポートと家財保険が含まれます。",代理,nan,"
",早良
