家賃,物件番号,情報更新日,次回更新予定日,所在地,建物名,沿線・駅・交通,専有面積,専用庭面積,間取り,間取り内訳,バルコニー,サービスルーム数,小学校区,中学校区,駐車場,駐車場：形式,駐車場：状況,駐車場備考,駐車場敷金,敷金,礼金,精算方式,保証金,保証金償却,管理費,共益費,雑費,家賃保証会社,家賃保証・保証費用等,保険,更新料,その他一時金,施設費用,その他費用,賃貸借区分,契約期間,特優賃区分,管理員の勤務形態,敷地延長,建物構造,建物工法,最適用途,階建,階,築年月,現況,入居可能時期,設備,特記事項,備考,取引態様,担当者,担当者連絡先,市区
5.2,98080520,2022年12月05日,2022年12月19日,福岡市早良区重留７丁目９－４４  周辺mapを見る,ハートランド重留Ｂ棟  202,福岡市七隈線賀茂駅 徒歩26分 四箇田団地北口バス停 徒歩8分 福岡市七隈線野芥駅 徒歩27分 ,58.84㎡ / 約17.80坪,nan,2LDK,ＬＤＫ13.5／洋6／洋4.5, 南,nan,nan,nan,空有,nan,　,nan,nan,無,1ヶ月 / 5.2万円,nan,無,nan,無,3000円,無,nan,nan,有、20000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,鉄骨造,nan,nan,地上2階建,2階部分,1995[H7]年3月,空家,相談　2022年7月12日,プロパンガス　 電気　 上水道　 下水道　 給湯　 トイレ　 バス・トイレ別　 シャワー　 ＣＡＴＶ　 ＢＳ端子　 ガスコンロ設置可　 室内洗濯機置場　 フローリング　 バルコニー　 ＴＶモニタ付きインターホン　 駐輪場　 独立洗面脱衣所　,リノベーション　 南向き　,バス停までも徒歩圏内で、天神まで１本で行けます。24時間スーパー、コンビニまで徒歩圏内でお買物にも便利な立地です。駐車場の空きについては要確認,専任媒介,nan,"
",早良
7.6,99316006,2022年12月06日,2022年12月20日,福岡市早良区有田４丁目34番20  mapを見る,Solana  0104,福岡市七隈線次郎丸駅 徒歩15分 有田バス停 徒歩4分 駅までmap ,60.04㎡ / 約18.16坪,nan,2LDK,LDK14.9・洋6・洋5, 南,nan,原西小学校　距離800ｍ,西福岡中学校　距離1000ｍ,空有　6600円,nan,　,nan,nan,無,15.2万円,nan,無,nan,3000円,nan,無,有 保証会社利用必須※契約者や条件によっては、内容が変更になる場合があります。,nan,有、20000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,20000円 ,鍵交換代（入居時）：2万9700円,nan,町費：400円 / 月住まいの安心窓口：880円 / 月,nan,2年,nan,nan,nan,木造,nan,nan,地上2階建,1階部分,2018[H30]年4月,居住中,相談　,プロパンガス　 電気　 上水道　 エアコン　 給湯　 追焚機能　 バス・トイレ別　 温水洗浄便座　 ＢＳ端子　 ＣＳ　 ウォークインクローゼット　 システムキッチン　 カウンターキッチン　 洗面台　 シャンプードレッサー　 室内洗濯機置場　 フローリング　 複層ガラス　 バルコニー　 ＴＶモニタ付きインターホン　 駐輪場　 独立洗面脱衣所　 ブロードバンド　,南向き　,インターネット月額利用料無料!　対面システムキッチン、室内洗濯機置場、シャワードレッサー、TVインターホン、温水洗浄暖房便座、バス・トイレ別、エアコン、ウォークインクローゼット、バルコニー! [その他設備] シャワー、ガスコンロ可、クローゼット、24時間緊急対応,専任媒介,nan,"
",早良
6.7,99311542,2022年12月05日,2022年12月19日,福岡市早良区荒江２丁目１６－１２  mapを見る,アビタシオン荒江  102,福岡市空港線西新駅 徒歩19分 駅までmap 福岡市空港線藤崎駅 徒歩17分 駅までmap 福岡市七隈線別府駅 徒歩18分 駅までmap ,52.53㎡ / 約15.89坪,nan,1LDK,洋5.8／ＬＤＫ14.2, 南,nan,nan,nan,空有　1万2100円,nan,　,nan,1万1000円,無,2ヶ月 / 13.4万円,nan,無,nan,無,3000円,無,nan,nan,有、20000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上3階建,1階部分,2006[H18]年3月,居住中,相談　,都市ガス　 電気　 上水道　 エアコン　 給湯　 追焚機能　 バス・トイレ別　 シャワー　 ＣＡＴＶ　 システムキッチン　 カウンターキッチン　 シャンプードレッサー　 室内洗濯機置場　 フローリング　 オートロック　 駐輪場　 独立洗面脱衣所　,南向き　,１LDKでなんと50㎡ごえの広さを誇ります。リビングにダイニングテーブルと大きなソファを置けてくつろげますね！クローゼットや収納もいっぱいあります。徒歩圏内にスーパーがありお買い物も便利です。駐車場の空きについては要確認,専任媒介,nan,"
",早良
4.2,99264778,2022年12月05日,2022年12月19日,福岡市早良区西新５丁目15-11  mapを見る,アルファコートⅢ  401,福岡市空港線西新駅 徒歩5分 駅までmap 修猷館前バス停 徒歩2分 ,22.8㎡ / 約6.90坪,nan,1K,nan,無 南,nan,nan,nan,無,nan,　,nan,nan,無,無,nan,無,nan,無,3000円,無,有 確認ください（全保連：月額合計100％ジェイリース：月額合計80％日本セーフティー：月額合計80％～100）※契約者や条件によっては、内容が変更になる場合があります。,nan,有、17000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,鍵交換代：1万5000円,nan,共益費：3000円 / 月町費：300円 / 月シード24：840円 / 月口座振替手数料：400円 / 月,nan,1年,nan,巡回,nan,鉄骨造,nan,nan,地上7階建,4階部分,1990[H2]年11月,空家,即時　,都市ガス　 エアコン　 給湯　 トイレ　 バス・トイレ別　 収納スペース　 システムキッチン　 ガスコンロ設置可　 洗濯機置場　 室内洗濯機置場　 フローリング　 エレベーター　,角部屋　,更新事務手数料10000円(税別）,代理,nan,"
",早良
2.9,99294214,2022年12月05日,2022年12月19日,福岡市早良区原４丁目８－８  周辺mapを見る,エスポワールドミ藤崎南  214,福岡市空港線室見駅 徒歩23分 原４丁目バス停 徒歩6分 福岡市七隈線次郎丸駅 徒歩29分 ,16.77㎡ / 約5.07坪,nan,ワンルーム,洋7.5, 北,nan,nan,nan,空有,nan,　,nan,nan,無,無,nan,無,nan,無,無,無,nan,nan,有、18000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＳＲＣ,nan,nan,地上6階建,2階部分,1976[S51]年10月,空家,相談　2022年11月11日,電気　 上水道　 下水道　 エアコン　 給湯　 トイレ　 バス・トイレ同　 シャワー　 ＩＨクッキングヒーター　 洗面台　 室内洗濯機置場　 フローリング　 バルコニー　 エレベーター　 ＴＶモニタ付きインターホン　 駐輪場　 防犯カメラ　,nan,駐車場の空きについては要確認,専任媒介,nan,"
",早良
6.2,99005776,2022年12月06日,2022年12月20日,福岡市早良区西新５丁目1-17  mapを見る,アルファコンフォート福岡西新  308,福岡市空港線西新駅 徒歩3分 駅までmap 福岡市空港線唐人町駅 徒歩19分 駅までmap 福岡市空港線藤崎駅 徒歩9分 駅までmap ,23.63㎡ / 約7.15坪,nan,1K,nan, 北西,nan,nan,nan,無,nan,　,nan,nan,無,2ヶ月,nan,無,nan,1万円,nan,無,nan,nan,有、18000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,オゾン消毒費：1万8000円,nan,nan,nan,2年,nan,nan,nan,ＳＲＣ,nan,nan,地上14階建,3階部分,1992[H4]年5月,空家,相談　,都市ガス　 エアコン　 バス・トイレ別　 冷蔵庫　 ＩＨクッキングヒーター　 照明器具付き　 ２面バルコニー　 エレベーター　 宅配ボックス　 駐輪場　 24時間セキュリティ　,角部屋　,nan,貸主,nan,"
",早良
4.7,99097757,2022年12月05日,2022年12月19日,福岡市早良区室見１丁目1-19  mapを見る,SAZA21飛石 A棟 08,福岡市空港線室見駅 徒歩6分 駅までmap 福岡市空港線藤崎駅 徒歩7分 駅までmap 福岡市空港線西新駅 徒歩20分 駅までmap ,内法35.02㎡ / 約10.59坪,nan,1DK,nan,nan,nan,福岡市立百道小学校　距離1041ｍ,福岡市立百道中学校　距離989ｍ,空無,nan,　,nan,nan,無,無,実費,無,nan,無,3000円,300円,有 ジェイリース（50％プラン、80％プラン（最低保証料あり））※契約者や条件によっては、内容が変更になる場合があります。,nan,有、21000円、2年、家財保険（例）※契約者や条件によっては、内容が変更になる場合があります。,無,ハイパーレスキュ24：1万6500円鍵交換代金：1万9800円,nan,nan,nan,2年,nan,巡回,nan,ＲＣ,nan,nan,地上5階建,4階部分,1996[H8]年8月,空家,相談　,都市ガス　 エアコン　 給湯　 トイレ　 バス・トイレ別　 シャワー　 収納スペース　 洗面所　 室内洗濯機置場　 フローリング　 バルコニー　 駐輪場　 浴室に窓　 全居室フローリング　,ペット不可　 日当り良好　 閑静住宅街　 角部屋　 眺望良好　,角部屋です。広々1DK！収納も多いです！法人様にも人気の物件、角部屋です。広々1DK！収納も多いです！エアコン新品です！是非ご内見下さい。,専任媒介,nan,"
",早良
3.4,99291990,2022年12月05日,2022年12月19日,福岡市早良区有田４丁目25-1  mapを見る,サンクスセイユー  204,福岡市七隈線賀茂駅 徒歩11分 駅までmap 福岡市七隈線次郎丸駅 徒歩17分 駅までmap 福岡市七隈線野芥駅 徒歩19分 駅までmap ,29.16㎡ / 約8.82坪,nan,1K,nan, 南,nan,nan,nan,空無,nan,　,nan,nan,無,無,実費,無,nan,無,3000円,無,有 ニッポンインシュア（記載の保証費用等には、保険料・24時間サポート料も含まれます）※契約者や条件によっては、内容が変更になる場合があります。,"初回30％、月額保証料2,400円",有、2年、楽天損害保険（例）※契約者や条件によっては、内容が変更になる場合があります。,無,入居時鍵交換代：1万6500円入居時室内消毒代：1万1000円駐輪シール代：550円,nan,nan,nan,2年,nan,巡回,nan,鉄骨造,nan,nan,地上2階建,2階部分,1991[H3]年4月,空家,即時　,都市ガス　 冷房　 暖房　 エアコン　 給湯　 トイレ　 バス・トイレ別　 シャワー　 収納スペース　 洗面所　 洗面台　 洗濯機置場　 室内洗濯機置場　 フローリング　 ＴＶモニタ付きインターホン　 駐輪場　 全居室フローリング　 シューズボックス　,ペット不可　 最上階　 高齢者相談　 保証人不要　,"◇即入居可◇退去時クリーニング代家賃1ヶ月分◇故意・過失による損傷については別途実費精算◇短期解約違約金　1年未満　家賃2か月　2年未満　家賃1か月◇更新事務手数料　11,000円(税込)/2年◇ペット不可お問い合わせは【エルももち管理部　[phone]】まで！",代理,宮本,"
										[phone]
",早良
6.0,99294216,2022年12月05日,2022年12月19日,福岡市早良区原４丁目８－８  周辺mapを見る,エスポワールドミ藤崎南  301,福岡市空港線室見駅 徒歩23分 福岡市七隈線次郎丸駅 徒歩29分 福岡市七隈線別府駅 徒歩37分 ,52.2㎡ / 約15.79坪,nan,2LDK,nan, 東,nan,nan,nan,空有,nan,　,nan,nan,無,2ヶ月 / 12万円,nan,無,nan,無,無,無,nan,nan,有、20000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＳＲＣ,nan,nan,地上6階建,3階部分,1976[S51]年10月,空家,相談　2022年11月11日,都市ガス　 電気　 上水道　 下水道　 給湯　 トイレ　 バス・トイレ別　 シャワー　 温水洗浄便座　 ガスコンロ設置可　 洗面台　 室内洗濯機置場　 フローリング　 バルコニー　 エレベーター　 ＴＶモニタ付きインターホン　 駐輪場　 防犯カメラ　,nan,駐車場の空きについては要確認,専任媒介,nan,"
",早良
4.7,99261894,2022年12月06日,2022年12月20日,福岡市早良区室見５丁目4-35  mapを見る,ラ・プラージュ室見  202,福岡市空港線室見駅 徒歩6分 駅までmap ,25.99㎡ / 約7.86坪,nan,ワンルーム,nan, 北西,nan,nan,nan,空無,nan,　,nan,nan,無,1ヶ月,nan,無,nan,3000円,nan,無,無,nan,有、11000円、1年、東京海上ウエスト（例）※契約者や条件によっては、内容が変更になる場合があります。,無,鍵交換代：1万7600円消毒代（任意）：1万1000円更新事務手数料：1万1000円退去時清掃代：3万3000円,nan,町費：150円 / 月緊急サポート　SEE：880円 / 月,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上4階建,2階部分,1995[H7]年2月,空家,即時　,プロパンガス　 エアコン　 トイレ　 バス・トイレ別　 ＩＨクッキングヒーター　 室内洗濯機置場　 フローリング　 バルコニー　 敷地内ゴミ置き場　,高齢者相談　 保証人不要　,nan,代理,nan,"
",早良
9.0,99311084,2022年12月06日,2022年12月20日,福岡市早良区室見５丁目１３－２８  周辺mapを見る,グランツリー室見  306,福岡市空港線室見駅 徒歩1分 ,67.39㎡ / 約20.39坪,nan,2LDK,和 6　洋 6　LDK 13.7,nan,nan,nan,nan,空有　1万3200円,nan,　,nan,nan,無,2ヶ月,nan,無,nan,無,nan,無,有 全保連　月額賃料５０％～１００％※契約者や条件によっては、内容が変更になる場合があります。,nan,有、21000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＳＲＣ,nan,nan,地上10階建,3階部分,1992[H4]年7月,空家,相談　,都市ガス　 給湯　 バス・トイレ別　 シャワー　 ＣＡＴＶ　 収納スペース　 カウンターキッチン　 洗面所　 シャンプードレッサー　 室内洗濯機置場　 フローリング　 ルーフバルコニー　 エレベーター　 モニター付きオートロック　 駐輪場　 防犯カメラ　,nan,北側にはルーフバルコニー,一般媒介,nan,"
",早良
2.9,99302999,2022年12月05日,2022年12月19日,福岡市早良区原４丁目８－８  周辺mapを見る,エスポワールドミ藤崎南  109,福岡市空港線室見駅 徒歩23分 原４丁目バス停 徒歩6分 福岡市七隈線次郎丸駅 徒歩29分 ,16.77㎡ / 約5.07坪,nan,ワンルーム,洋7.5, 北,nan,nan,nan,空有,nan,　,nan,nan,無,無,nan,無,nan,無,無,無,nan,nan,有、18000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＳＲＣ,nan,nan,地上6階建,1階部分,1976[S51]年10月,空家,相談　,電気　 上水道　 下水道　 エアコン　 給湯　 トイレ　 バス・トイレ同　 シャワー　 洗面台　 室内洗濯機置場　 フローリング　 バルコニー　 エレベーター　 駐輪場　 防犯カメラ　,nan,駐車場の空きについては要確認,専任媒介,nan,"
",早良
4.9,98568710,2022年12月05日,2022年12月19日,福岡市早良区高取１丁目５－６  mapを見る,レジデンス西新セスト  207,福岡市空港線藤崎駅 徒歩7分 防塁前バス停 徒歩4分 駅までmap 福岡市空港線西新駅 徒歩8分 駅までmap ,24.89㎡ / 約7.53坪,nan,ワンルーム,洋9.5, 南,nan,nan,nan,空無,nan,　,nan,nan,無,2ヶ月 / 9.8万円,nan,無,nan,無,2000円,無,nan,nan,有、18000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上3階建,2階部分,1997[H9]年11月,空家,相談　2022年5月12日,プロパンガス　 電気　 上水道　 下水道　 エアコン　 給湯　 トイレ　 バス・トイレ別　 シャワー　 温水洗浄便座　 ＢＳ端子　 ＩＨクッキングヒーター　 洗面台　 室内洗濯機置場　 フローリング　 照明器具付き　 バルコニー　 オートロック　 宅配ボックス　 駐輪場　 インターネット使い放題　,南向き　,周辺には、スーパーやコンビニ・飲食店・商店街などとても充実しています！大通りから１本入っているので、夜も静かに過ごせます！駐車場の空きについては要確認,専任媒介,nan,"
",早良
45.0,99306226,2022年12月06日,2022年12月20日,福岡市早良区西新４丁目1-1  mapを見る,BrilliaTower西新(ブリリアタワー西新)  1803,福岡市空港線西新駅 徒歩1分 駅までmap ,89.38㎡ / 約27.04坪,nan,2LDK,nan, 南西 17.89㎡,nan,nan,nan,空無　2万3000円,nan,　,nan,nan,1ヶ月,2ヶ月,nan,無,nan,無,nan,無,有 オリコフォレントインシュア 初回保証料50％　更新料10、000円/1年毎※契約者や条件によっては、内容が変更になる場合があります。,nan,有、12500円、1年、少額短期(地震なし)個人（例）※契約者や条件によっては、内容が変更になる場合があります。,無,更新事務手数料（更新時）：1万1000円,nan,ライフサポート（月額）：800円 / 月集金手数料（月額）：220円 / 月,定期借家,10年,nan,nan,nan,ＲＣ,nan,nan,地上39階建地下2階建,18階部分,2021[R3]年1月,空家,期日指定　2023年1月下旬,都市ガス　 電気　 上水道　 下水道　 床暖房　 給湯　 追焚機能　 トイレ　 バス・トイレ別　 温水洗浄便座　 ＣＡＴＶ　 ＢＳ端子　 ＣＳ　 システムキッチン　 カウンターキッチン　 洗面台　 シャンプードレッサー　 室内洗濯機置場　 浴室乾燥機　 フローリング　 バルコニー　 エレベーター　 オートロック　 ＴＶモニタ付きインターホン　 宅配ボックス　 駐輪場　 バイク置場(屋外）　 インターネット使い放題　 独立洗面脱衣所　,楽器相談　 分譲タイプ　 角部屋　,駐車場：駐車場　空き無し保証会社初回保証料（契約時）50％ / エントランスから天神、博多へ、福岡空港から全国各地へと快適にアクセス出来ます。博多湾を見晴らすスカイビューラウンジやコンシェルジュサービスなど、暮らしの快適性を高めるワンランク上の充実施設が魅力です。 / ■1年以内の解約は違約金1ヶ月■退去時精算、故意過失は実費精算 ■建物内・敷地内喫煙不可■面積は壁芯表記です■駐車場は管理組合要確認■インターネット使用料無料■楽器相談(アップライトピアノ重量制限200㎏※1㎡集中耐荷重100㎏)■駐輪場各戸2台まで / コンロ３口以上,代理,nan,"
",早良
6.0,98720958,2022年12月06日,2022年12月20日,福岡市早良区西新４丁目６－２８  mapを見る,ジェイホーマー西新  303,福岡市空港線西新駅 徒歩2分 西新４丁目バス停 徒歩1分 駅までmap 福岡市空港線藤崎駅 徒歩16分 駅までmap ,24.65㎡ / 約7.46坪,nan,1K,洋7, 北東,nan,nan,nan,空無,nan,　,nan,nan,無,2ヶ月 / 12万円,nan,無,nan,無,3000円,無,nan,nan,有、18000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上7階建,3階部分,2004[H16]年3月,空家,相談　2022年10月1日,都市ガス　 電気　 上水道　 エアコン　 給湯　 バス・トイレ別　 シャワー　 ＣＡＴＶ　 ＢＳ端子　 シャンプードレッサー　 室内洗濯機置場　 フローリング　 エレベーター　 オートロック　 宅配ボックス　 駐輪場　 インターネット使い放題　,nan,この駅近で、インターネット使い放題です！！西新商店街も近く、お買い物に便利です！通りに面しており、オートロックもついてますのでセキュリティ面でも安心ですね！駐車場の空きについては要確認,専任媒介,nan,"
",早良
3.7,98987990,2022年12月06日,2022年12月20日,福岡市早良区室見２丁目１３－７  mapを見る,ハミング室見  205,福岡市空港線室見駅 徒歩7分 室見１丁目バス停 徒歩4分 駅までmap 福岡市空港線藤崎駅 徒歩10分 駅までmap ,26.49㎡ / 約8.01坪,nan,1K,洋10, 東,nan,nan,nan,空有　8800円,nan,　,nan,nan,無,1ヶ月 / 3.7万円,nan,無,nan,無,3000円,無,nan,nan,有、18000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,nan,nan,nan,nan,2年,nan,nan,nan,鉄骨造,nan,nan,地上2階建,2階部分,1996[H8]年2月,居住中,相談　,プロパンガス　 電気　 上水道　 下水道　 エアコン　 給湯　 トイレ　 バス・トイレ別　 シャワー　 ＣＡＴＶ　 洗面台　 室内洗濯機置場　 フローリング　 バルコニー　 ＴＶモニタ付きインターホン　 インターネット使い放題　,nan,駐車場の空きについては要確認,専任媒介,nan,"
",早良
8.0,99259602,2022年12月05日,2022年12月19日,福岡市早良区荒江２丁目6-17  mapを見る,ニューガイアリルーム西新南No.67  303,福岡市空港線西新駅 徒歩18分 駅までmap 荒江バス停 徒歩3分 ,45.63㎡ / 約13.80坪,nan,2LDK,ＬＤＫ11／洋5.6／洋4.6,nan,nan,福岡市立原小学校　距離1033ｍ,福岡市立原中央中学校　距離1160ｍ,空有　1万2100円,自走（平置きも含む）,【 屋根状況　屋根あり 】　,"プレート代金2,750円（税込）　車種要確認",nan,無,2ヶ月,実費,無,nan,無,5000円,無,有 ニューガイアバンク保証（更新料なし）※契約者や条件によっては、内容が変更になる場合があります。,初期費用：月額賃料等の80％～　月額保証料：月額賃料等の1.5％,有、12000円、2年、みらい少額短期保険（例）※契約者や条件によっては、内容が変更になる場合があります。,旧賃料20000円 ,鍵交換代：2万2000円,nan,町費：250円 / 月水道代：4400円 / 月ライフサポート24：660円 / 月,nan,2年,nan,巡回,nan,ＲＣ,nan,nan,地上7階建,3階部分,2003[H15]年7月,空家,即時　,プロパンガス　 エアコン　 給湯　 トイレ　 バス・トイレ別　 シャワー　 ＢＳ端子　 ＣＳ　 収納スペース　 システムキッチン　 ガスコンロ設置可　 洗面所　 洗面台　 室内洗濯機置場　 浴室乾燥機　 フローリング　 バルコニー　 ２面バルコニー　 エレベーター　 オートロック　 宅配ボックス　 駐輪場　 24時間換気システム　 インターネット使い放題　 防犯カメラ　 全居室フローリング　 シューズボックス　 敷地内ゴミ置き場　,ペット不可　 二人入居可　 角部屋　,退去時清掃代　66000円（税込）短期解約違約金1年未満＝家賃1ヶ月分,一般媒介,古賀・楠田,"
										[phone]
",早良
2.5,99268652,2022年12月05日,2022年12月19日,福岡市早良区西新５丁目7-4  mapを見る,メゾンドクレマン  208,福岡市空港線西新駅 徒歩8分 駅までmap 福岡市空港線藤崎駅 徒歩10分 駅までmap 福岡市七隈線別府駅 徒歩23分 駅までmap ,壁芯16.2㎡ / 約4.90坪,nan,1K,nan,nan,nan,福岡市立高取小学校　距離566ｍ,私立西南学院中学校　距離1325ｍ,空無,nan,　,nan,nan,無,無,nan,無,nan,5000円,無,無,有 アーク※契約者や条件によっては、内容が変更になる場合があります。,nan,有※契約者や条件によっては、内容が変更になる場合があります。,旧賃料11000円 ,水道代：2500円,nan,nan,nan,2年,nan,nan,nan,ＲＣ,nan,nan,地上6階建,2階部分,1990[H2]年6月,空家,即時　,都市ガス　 エアコン　 トイレ　 シャワー　 ＣＡＴＶ　 ＢＳ端子　 収納スペース　 システムキッチン　 フローリング　 バルコニー　 エレベーター　 オートロック　 全居室フローリング　,nan,nan,一般媒介,翁長　平日9～19時,"
										[phone]
",早良
4.1,99287633,2022年12月05日,2022年12月13日,福岡市早良区百道２丁目１４番９号  mapを見る,セントラルビレッジ百道  3007,福岡市空港線藤崎駅 徒歩3分 駅までmap ,27.2㎡ / 約8.23坪,nan,1DK,ＤＫ5／洋6, 南東 4.16㎡,nan,nan,nan,空有　9000円,nan,　,nan,nan,1.8万円,1ヶ月 / 4.1万円,nan,無,nan,無,2000円,無,有,全保連株式会社　初回50％更新有。1年毎1万円。　学生は初回1万円。1年毎1万円,有、20000円、2年（例）※契約者や条件によっては、内容が変更になる場合があります。,無,鍵交換代（入居時）：1万2100円,nan,水道代（定額）：2300円 / 月町費：200円 / 月,nan,1年,nan,nan,nan,ＲＣ,nan,nan,地上5階建,3階部分,1988[S63]年2月,空家,相談　,エアコン　 トイレ　 バス・トイレ別　 シャワー　 システムキッチン　 室内洗濯機置場　 フローリング　 バルコニー　 エレベーター　 オートロック　 駐輪場　 オール電化　 ２口コンロ　 タンク式電気給湯器　 インターネット使い放題　 防犯カメラ　 シューズボックス　 押入れ　,ペット不可　,オール電化・敷地内駐車場空き有♪☆オートロック・オール電化・インターネット無料♪　　☆敷地内駐車場空有・サイズ要確認・屋根付１００００円・屋根無９０００円。　　リモコン保証料１８０００円。　　※内装後入居,専任媒介,nan,"
",早良
